sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Business Admin-Undergrad-Credit 	5 Letters & Science-Credit 	5 Political Science-Credit 	2AC Anthropology-Credit 	1 Economics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-F 	7A Physics-C 	100A Economics-A 	53 Mathematics-D 	sem 2: 	major: ['Letters & Sci Undeclared']: 	39E Psychology-Credit 	27 Music-C 	10 Plant Biology-B 	100B Economics-B 	116 Public Health-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-C 	54 Mathematics-B 	120 Engineering-A 	190 Education-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	R1A Near Eastern Studies-B 	sem 5: 	major: ['Economics']: 	136 Economics-A 	150 Psychology-A 	C175 Economics-A 	R1B Linguistics-A 	sem 6: 	major: ['Economics']: 	61A Computer Science-B 	sem 7: 	major: ['Economics']: 	151 Economics-A 	1A Chinese-A 	61B Computer Science-A 	sem 8: 	major: ['Economics']: 	198 Computer Science-Credit 	197 Computer Science-Credit 	61C Computer Science-B 	70 Computer Science-B 	sem 9: 	major: ['L&S Computer Science', 'Economics']: 	191K Mechanical Engineering-A 	170 Computer Science-F 	186 Computer Science-B 	140 Economics-C 
label: 	['161 Computer Science', '138 Economics', '169 Computer Science']
sem 0: 	major: ['Chemistry']: 	54 Mathematics-C 	96 Chemistry-Credit 	R1A Film-B 	4A Chemistry-B 	40 Chemical Engineering-B 	sem 1: 	major: ['Chemistry']: 	7 Engineering-C 	7A Physics-C 	53 Mathematics-C 	4B Chemistry-B 	sem 2: 	major: ['Chemistry']: 	61A Computer Science-A 	sem 3: 	major: ['Chemistry']: 	112A Chemistry-C 	97 Computer Science-Credit 	128AC Asian American Studies-B 	140 Chemical Engineering-B 	7B Physics-B 	sem 4: 	major: ['Chemistry']: 	10 Peace & Conflict Studies-Credit 	97 Computer Science-Credit 	R1B Rhetoric-B 	40 Electrical Engineering-B 	61B Computer Science-B 	sem 5: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	sem 6: 	major: ['Letters & Sci Undeclared']: 	170 Computer Science-B 	197 Computer Science-Credit 	61C Computer Science-B 	C10 Development Studies-Credit 
label: 	['32 Integrative Biology', '188 Computer Science', '162 Computer Science', '3 Philosophy']
predict: 	['54 Mathematics', '113 Mathematics', '1B Mathematics', '110 Mathematics', 'H54 Mathematics', '121A Mathematics', '55 Mathematics', '194 Computer Science', '164 Computer Science', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Bioengineering']: 	1A Mathematics-A 	24 Bioengineering-Credit 	1AL Chemistry-A 	10 Bioengineering-A 	1A Chemistry-A 	R5A South Asian-A 	sem 1: 	major: ['Bioengineering']: 	7A Physics-B 	25 Bioengineering-Credit 	R1B English-A 	3A Chemistry-A 	53 Mathematics-A 	sem 2: 	major: ['Bioengineering']: 	61A Computer Science-A 	sem 3: 	major: ['Bioengineering']: 	54 Mathematics-A 	3AL Chemistry-A 	7B Physics-B 	61B Computer Science-A 	sem 4: 	major: ['Bioengineering']: 	132AC Legal Studies-A 	61C Computer Science-B 	20 Electrical Engineering-B 	160B Letters & Science-Credit 	98 Computer Science-Credit 	sem 5: 	major: ['Bioengineering']: 	40 Electrical Engineering-B 	sem 6: 	major: ['Electrical Eng & Comp Sci']: 	195 Computer Science-Credit 	196 Business Admin-Undergrad-Credit 	161 Computer Science-B 	70 Computer Science-A 
label: 	['170 Computer Science', '188 Computer Science', '186 Computer Science']
predict: 	['7 Engineering', '113 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', 'H54 Mathematics', '10B Mathematics', '164 Computer Science', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Statistics-Credit 	1A Mathematics-B 	25A Philosophy-B 	1A Chemistry-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	25AC Theater Dance & Perf Stds-A 	16B Mathematics-A 	10 Nutritional Science & Tox-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	1 Economics-A 	W21 Statistics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	1A Hindi-Urdu-Credit 	18 Near Eastern Studies-A 	121 Sociology-Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	190C Industrial Eng & Ops Rsch-A 	98 Engineering-Credit 	100B Economics-A 	61A Computer Science-A 	sem 5: 	major: ['Business Administration']: 	61B Computer Science-A 	103 Business Admin-Undergrad-B 	102A Business Admin-Undergrad-B 	190D Industrial Eng & Ops Rsch-B 	100 Business Admin-Undergrad-B 	sem 6: 	major: ['Business Administration']: 	105 Business Admin-Undergrad-A 	192T Business Admin-Undergrad-A 	61C Computer Science-A 	107 Business Admin-Undergrad-A 	106 Business Admin-Undergrad-A 	sem 7: 	major: ['Business Administration']: 	198 Business Admin-Undergrad-Credit 	188 Computer Science-A 	70 Computer Science-A 	102B Business Admin-Undergrad-B 	195T Business Admin-Undergrad-A 	54 Mathematics-B 
label: 	['104 Business Admin-Undergrad', '14 Gender & Womens Studies', '101A Business Admin-Undergrad', '198 Business Admin-Undergrad', '186 Computer Science', '16A Electrical Engineering']
predict: 	['7 Engineering', '113 Mathematics', '53 Mathematics', '110 Mathematics', '1B Mathematics', '121A Mathematics', '55 Mathematics', 'H54 Mathematics', '164 Computer Science', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Environmental Sciences']: 	50 Chicano Studies-A 	32 Mathematics-B 	sem 1: 	major: ['Environmental Sciences']: 	10 Computer Science-A 	1A Mathematics-A 	98 Mathematics-Credit 	R1A College Writing Programs-A 	sem 2: 	major: ['Environmental Sciences']: 	1B Mathematics-B 	R2B Asian American Studies-A 	98 Public Health-Credit 	116 Public Health-Credit 	25AC College Writing Programs-A 	sem 3: 	major: ['Environmental Sciences']: 	W61 Molecular & Cell Biology-A 	61A Computer Science-B 	sem 4: 	major: ['Environmental Sciences']: 	98 Interdisciplinary Studies-Credit 	61B Computer Science-A 	1 Economics-B 	54 Mathematics-B 	sem 5: 	major: ['Letters & Sci Undeclared']: 	1 Cognitive Science-B 	70 Computer Science-No Credit 	61C Computer Science-B 	94 Peace & Conflict Studies-Credit 	sem 6: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	133 Psychology-A 	94 Peace & Conflict Studies-Credit 	27 Music-A 
label: 	['170 Computer Science', 'C126 Cognitive Science', 'C143 Psychology', '188 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', 'H54 Mathematics', '10B Mathematics', '121A Mathematics', '110 Mathematics', '113 Mathematics', '55 Mathematics', '164 Computer Science', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	24 Integrative Biology-Credit 	1A Chemistry-A 	10A Mathematics-B 	R1A English-A 	1AL Chemistry-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	50AC Gender & Womens Studies-A 	1B Biology-A 	10B Mathematics-A 	R1B English-A 	98 English-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	180N English-A 	1 Cognitive Science-A 	sem 3: 	major: ['Cognitive Science']: 	70 Computer Science-A 	61B Computer Science-A 	61 Molecular & Cell Biology-A 	10B Southeast Asian-Credit 	sem 4: 	major: ['Cognitive Science']: 	375 Computer Science-Credit 	sem 5: 	major: ['Cognitive Science']: 	61C Computer Science-B 	54 Mathematics-A 	C127 Cognitive Science-A 	sem 6: 	major: ['L&S Computer Science', 'Cognitive Science']: 	170 Computer Science-A 	C105 Linguistics-A 	198 Computer Science-Credit 	188 Computer Science-A 	sem 7: 	major: ['L&S Computer Science', 'Cognitive Science']: 	194 Computer Science-A 	25A Philosophy-A 	189 Computer Science-No Credit 	164 Psychology-A 
label: 	['160 Psychology', '100 Linguistics', '16A Electrical Engineering', '184 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '55 Mathematics', '1B Mathematics', '121A Mathematics', 'H54 Mathematics', '164 Computer Science', '104 Mathematics']
correct: 	[]

sem 0: 	major: ['Bioengineering']: 	10 Bioengineering-A 	53 Mathematics-A 	R5A South Asian-A 	1A Chemistry-B 	24 Bioengineering-Credit 	1AL Chemistry-A 	sem 1: 	major: ['Bioengineering']: 	7 Engineering-B 	25 Bioengineering-Credit 	54 Mathematics-A 	7A Physics-C 	sem 2: 	major: ['Bioengineering']: 	N3AL Chemistry-A 	3A Chemistry-A 	sem 3: 	major: ['Bioengineering']: 	R5B Italian Studies-B 	198 Nutritional Science & Tox-Credit 	45 Engineering-A 	7B Physics-C 	sem 4: 	major: ['Bioengineering']: 	20 Electrical Engineering-B 	195 Computer Science-Credit 	26AC Music-A 	98 Computer Science-Credit 	61B Computer Science-B 	sem 5: 	major: ['Bioengineering']: 	N150 Psychology-Credit 	70 Computer Science-B 	sem 6: 	major: ['Bioengineering']: 	61C Computer Science-B 	116 Public Health-Credit 	40 Electrical Engineering-B 	198 Computer Science-Credit 
label: 	['162 Computer Science', '170 Computer Science', '117 Sociology']
predict: 	['53 Mathematics', '113 Mathematics', '121A Mathematics', '1B Mathematics', 'H54 Mathematics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '194 Computer Science', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	C10 Physics-A 	2 Psychology-A 	7 Engineering-A 	53 Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	R1B Near Eastern Studies-A 	61A Computer Science-A 	62 History of Art-Credit 	54 Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61BL Computer Science-B 	40 Electrical Engineering-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-A 	40 Env Sci, Policy, & Mgmt-A 	155 Korean-B 	61C Computer Science-B 	sem 4: 	major: ['L&S Computer Science']: 	170 Computer Science-B 	160 Industrial Eng & Ops Rsch-A 	188 Computer Science-A 	20 Geography-Credit 	sem 5: 	major: ['L&S Computer Science']: 	N28 Classics-A 	N26AC Music-B 	sem 6: 	major: ['L&S Computer Science']: 	186 Computer Science-A 	126 Electrical Engineering-B 	198 Electrical Engineering-Credit 	105 Electrical Engineering-A 
label: 	['198 Architecture', '160 Computer Science', '162 Computer Science', '189 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '55 Mathematics', '1B Mathematics', 'H54 Mathematics', '121A Mathematics', '61B Computer Science', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Engineering Undeclared']: 	20N Electrical Engineering-A 	24 Bioengineering-Credit 	7 Engineering-A 	10 Computer Science-A 	92 Engineering-Credit 	1B Mathematics-A 	sem 1: 	major: ['Engineering Undeclared']: 	7A Physics-A 	7B Physics-A 	53 Mathematics-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	61A Computer Science-A 	40 Electrical Engineering-A 	54 Mathematics-A 	R1A College Writing Programs-B 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	61B Computer Science-A 	120 Electrical Engineering-A 	R5B German-B 	105 Electrical Engineering-B 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-A 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-A 	50AC Env Sci, Policy, & Mgmt-Credit 	170 Computer Science-B 	147 Electrical Engineering-A 
label: 	['195 Computer Science', '188 Computer Science', '140 Electrical Engineering', '186 Computer Science', '101A Economics']
predict: 	['7 Engineering', '113 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', '164 Computer Science', 'H54 Mathematics', '16B Mathematics', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	24 Env Sci, Policy, & Mgmt-Credit 	98 Engineering-Credit 	1A Mathematics-A 	98 Chemical Engineering-Credit 	61A Computer Science-B 	179 Political Science-Credit 	C12 Env Sci, Policy, & Mgmt-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	C10 Astronomy-Credit 	1B Mathematics-B 	7A Physics-B 	61B Computer Science-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	W53 Mathematics-B 	197 Computer Science-Credit 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-B 	54 Mathematics-A 	C100 Energy and Resources-Credit 	61C Computer Science-B 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	40 Electrical Engineering-B 	70 Computer Science-B 	R1B Linguistics-A 	133 Statistics-A 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	20 Electrical Engineering-C 	186 Computer Science-B 	160AC Env Sci, Policy, & Mgmt-A 	162 Computer Science-A 
label: 	['161 Computer Science', '170 Computer Science', '100 Linguistics', '1 Physical Education', '140 UGIS-UG Interdisc Studies', '195 Industrial Eng & Ops Rsch']
predict: 	['7 Engineering', '53 Mathematics', '113 Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', 'H54 Mathematics', '164 Computer Science', '10B Mathematics', '61A Computer Science']
correct: 	[]

sem 0: 	major: ['Engineering Physics']: 	53 Mathematics-B 	1AL Chemistry-A 	1A Chemistry-B 	R2A Asian American Studies-A 	10 Computer Science-A 	sem 1: 	major: ['Engineering Physics']: 	98 Electrical Engineering-Credit 	7B Physics-C 	45 Engineering-B 	R2B Asian American Studies-A 	61A Computer Science-B 	sem 2: 	major: ['Engineering Physics']: 	61B Computer Science-A 	54 Mathematics-C 	120AC History-Credit 	20 Electrical Engineering-C 	sem 3: 	major: ['Engineering Physics']: 	61C Computer Science-B 	70 Computer Science-B 	40 Electrical Engineering-B 	sem 4: 	major: ['Engineering Physics']: 	188 Computer Science-A 	160 Computer Science-A 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	C100 Energy and Resources-A 	170 Computer Science-B 	162 Computer Science-B 
label: 	['186 Computer Science', '198 Nutritional Science & Tox', '161 Computer Science', '189 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '1B Mathematics', 'H54 Mathematics', '121A Mathematics', '55 Mathematics', '110 Mathematics', '10B Mathematics', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Engineering Undeclared']: 	61A Computer Science-B 	R1A Rhetoric-B 	92 Engineering-Credit 	54 Mathematics-A 	1AL Chemistry-A 	1A Chemistry-A 	sem 1: 	major: ['Engineering Undeclared']: 	61B Computer Science-A 	7B Physics-A 	20 Electrical Engineering-B 	W21 Statistics-A 	R4B College Writing Programs-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-B 	40 Electrical Engineering-A 	170 Computer Science-A 	98 Music-Credit 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	127AC History-Credit 	198 Computer Science-Credit 	97 Computer Science-Credit 	195 Computer Science-Credit 	188 Computer Science-A 	184 Computer Science-A 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	189 Computer Science-B 	186 Computer Science-A 
label: 	['C280 Computer Science', '162 Computer Science', '120 Scandinavian', '197 Computer Science', '161 Computer Science']
predict: 	['7 Engineering', '54 Mathematics', '113 Mathematics', '53 Mathematics', '1B Mathematics', '55 Mathematics', '110 Mathematics', '121A Mathematics', '61A Computer Science', 'H54 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	C62 Molecular & Cell Biology-A 	54 Mathematics-A 	61A Computer Science-A 	C70T Letters & Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-A 	4 Philosophy-A 	H53 Mathematics-A 	61B Computer Science-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	25A Music-A 	61C Computer Science-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	113 Mathematics-A 	104 Mathematics-A 	121AC Anthropology-Credit 	97 Computer Science-Credit 	sem 4: 	major: ['L&S Computer Science']: 	198 Computer Science-Credit 	170 Computer Science-A 	20 Electrical Engineering-A 	185 Mathematics-A 	sem 5: 	major: ['L&S Computer Science']: 	375 Computer Science-Credit 	142 Mathematics-A 	162 Computer Science-A 	1 Physical Education-Credit 
label: 	['161 Computer Science', '179 Political Science', '174 Computer Science']
predict: 	['53 Mathematics', '54 Mathematics', '7 Engineering', '1B Mathematics', '55 Mathematics', '110 Mathematics', '121A Mathematics', 'H54 Mathematics', '10B Mathematics', '61A Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	C62 Molecular & Cell Biology-C 	24 Journalism-A 	R2A Asian American Studies-B 	3AC Anthropology-B 	16B Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	R1B English-A 	10 Business Admin-Undergrad-B 	25A Music-Credit 	C10 Astronomy-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-B 	54 Mathematics-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	1 Economics-B 	61A Computer Science-B 	132 Scandinavian-A 	155 Env Sci, Policy, & Mgmt-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	100A Economics-B 	70 Computer Science-B 	197 Computer Science-Credit 	98 Computer Science-Credit 	61B Computer Science-B 	sem 5: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-B 	188 Computer Science-B 	40 Electrical Engineering-B 	290 Information-A 
label: 	['170 Computer Science', '189 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '55 Mathematics', '121A Mathematics', 'H54 Mathematics', '1B Mathematics', '10B Mathematics', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	1B Mathematics-C 	100AC Gender & Womens Studies-Credit 	7A Physics-B 	61A Computer Science-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	61B Computer Science-C 	R1A Celtic Studies-B 	53 Mathematics-A 	7B Physics-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	97 Computer Science-Credit 	61C Computer Science-A 	9E Computer Science-Credit 	70 Computer Science-A 	50AC Gender & Womens Studies-Credit 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	198 Computer Science-Credit 	188 Computer Science-B 	170 Computer Science-B 	195 Computer Science-Credit 	94 Peace & Conflict Studies-Credit 	190 Energy and Resources-Credit 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	1X Chinese-A 	186 Computer Science-A 	162 Computer Science-B 
label: 	['161 Computer Science', '185 Industrial Eng & Ops Rsch', '190A Industrial Eng & Ops Rsch', '16A Electrical Engineering']
predict: 	['7 Engineering', '113 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', 'H54 Mathematics', '164 Computer Science', '194 Computer Science', '16B Mathematics']
correct: 	[]

sem 0: 	major: ['Engineering Undeclared']: 	61A Computer Science-B 	92 Engineering-Credit 	R1B Rhetoric-B 	7A Physics-B 	sem 1: 	major: ['Engineering Undeclared']: 	26AC Music-A 	1AL Chemistry-A 	53 Mathematics-A 	61B Computer Science-A 	1A Chemistry-B 	sem 2: 	major: ['Engineering Undeclared']: 	190A Industrial Eng & Ops Rsch-A 	190C Industrial Eng & Ops Rsch-A 	sem 3: 	major: ['Engineering Undeclared']: 	54 Mathematics-A 	1 Physical Education-A 	70 Computer Science-B 	61C Computer Science-B 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-B 	188 Computer Science-B 	170 Computer Science-B 	98 Computer Science-Credit 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	16A Electrical Engineering-A 	195 Computer Science-Credit 	162 Computer Science-A 	C140 South Asian-A 
label: 	['160 Computer Science', '186 Computer Science', '16B Electrical Engineering']
predict: 	['7 Engineering', '113 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', 'H54 Mathematics', '61A Computer Science', '164 Computer Science', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	24 Nutritional Science & Tox-Credit 	53 Mathematics-B 	25A Film-A 	10 Computer Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	C10 Astronomy-Credit 	98 Mechanical Engineering-Credit 	54 Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61BL Computer Science-B 	97 Computer Science-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	128AC Asian American Studies-A 	61C Computer Science-B 	94 Peace & Conflict Studies-Credit 	70 Computer Science-A 	sem 4: 	major: ['L&S Computer Science']: 	170 Computer Science-B 	116 Public Health-Credit 	188 Computer Science-B 	R1B Film-A 	sem 5: 	major: ['L&S Computer Science']: 	9E Computer Science-Credit 	195P Business Admin-Undergrad-Credit 	186 Computer Science-B 	194 Computer Science-A 
label: 	['165 Industrial Eng & Ops Rsch', '29 Music', '162 Computer Science', '161 Computer Science', '195 Industrial Eng & Ops Rsch']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '55 Mathematics', '1B Mathematics', '121A Mathematics', 'H54 Mathematics', '61B Computer Science', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	7A Physics-A 	1B Mathematics-A 	10 Bioengineering-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-A 	25 Bioengineering-Credit 	3A Chemistry-A 	3AL Chemistry-A 	R1B History-A 	53 Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	7B Physics-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-A 	70 Computer Science-A 	54 Mathematics-B 	97 Computer Science-Credit 	98 Computer Science-Credit 	195 Computer Science-Credit 	sem 4: 	major: ['L&S Computer Science']: 	375 Computer Science-Credit 	188 Computer Science-A 	170 Computer Science-A 	50AC Env Sci, Policy, & Mgmt-Credit 	sem 5: 	major: ['L&S Computer Science']: 	W61 Molecular & Cell Biology-Credit 
label: 	['100 Linguistics', '162 Computer Science', '189 Computer Science']
predict: 	['7 Engineering', '113 Mathematics', '110 Mathematics', '1B Mathematics', '55 Mathematics', '121A Mathematics', '61A Computer Science', '164 Computer Science', '194 Computer Science', '104 Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	7A Physics-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	53 Mathematics-B 	1 German-A 	61A Computer Science-A 	R1B History of Art-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	2 German-A 	54 Mathematics-A 	61B Computer Science-A 	7B Physics-B 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-B 	160C German-A 	40 Electrical Engineering-A 	97 Computer Science-Credit 	3 German-A 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	4 German-A 	105 Electrical Engineering-B 	20 Electrical Engineering-B 	195 Computer Science-Credit 	70 Computer Science-B 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	120 Electrical Engineering-B 	100 German-A 	151 Electrical Eng & Computer Sci-B 	151LB Electrical Eng & Computer Sci-A 
label: 	['131 German', '152 Computer Science', '375 Electrical Engineering', 'C128 Electrical Engineering']
