sem 0: 	major: ['Letters & Sci Undeclared']: 	27 Music-A 	7A History-A 	1 Economics-A 	24 Nutritional Science & Tox-Credit 	97 Education-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-A 	C10 Astronomy-Credit 	40 Plant Biology-A 	10 Business Admin-Undergrad-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	100A Economics-B 	61A Computer Science-B 	98 Music-Credit 	54 Mathematics-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	10B Classics-Credit 	98 Electrical Engineering-Credit 	100B Economics-A 	61B Computer Science-B 	sem 5: 	major: ['Economics']: 	W145A Political Science-Credit 	sem 6: 	major: ['Business Administration']: 	100 Business Admin-Undergrad-A 	61C Computer Science-No Credit 	107 Business Admin-Undergrad-B 	103 Business Admin-Undergrad-B 	102A Business Admin-Undergrad-A 
sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-B 	10 History-A 	C10 Physics-A 	R1B Comparative Literature-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	3 French-Credit 	94 Peace & Conflict Studies-Credit 	16B Mathematics-B 	11 Philosophy-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	198 Business Admin-Undergrad-Credit 	10 Business Admin-Undergrad-A 	158 Native American Studies-A 	1 Economics-B 
label: 	['32 Integrative Biology', '127AC History', '100A Economics', '100B Economics']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', 'C3 Economics', '100A Economics', '53 Mathematics', '1B Mathematics', '174 Economics', '121A Mathematics', '133 Statistics']
correct: 	['100A Economics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Computer Science-A 	16B Mathematics-B 	10 Business Admin-Undergrad-A 	24 Materials Science & Eng-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	94 Peace & Conflict Studies-Credit 	61A Computer Science-Credit 	1 Economics-B 	1 German-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	109G Political Science-Credit 	2 German-A 	107 Business Admin-Undergrad-A 	W21 Statistics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	106 Business Admin-Undergrad-A 	101B Business Admin-Undergrad-C 
label: 	['198 Business Admin-Undergrad', '101A Business Admin-Undergrad', '100 Business Admin-Undergrad', '119 Business Admin-Undergrad', '103 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', '1B Mathematics', 'C3 Economics', '53 Mathematics', '100A Economics', '182 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	27 Music-A 	2AC Anthropology-A 	16B Mathematics-A 	10 Nutritional Science & Tox-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	R5B German-A 	1B Vietnamese-A 	98 Sociology-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	12 Landscape Arch & Env Plan-Credit 	100A Vietnamese-A 	1 Economics-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	C10 Astronomy-Credit 	W21 Statistics-B 	100B Vietnamese-B 
label: 	['198 Business Admin-Undergrad', '101B Business Admin-Undergrad', '107 Business Admin-Undergrad', '100 Business Admin-Undergrad', '102A Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', '1B Mathematics', 'C3 Economics', '100A Economics', '182 Economics', '121A Mathematics', '54 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R2A Asian American Studies-A 	1B Mathematics-A 	98 Nutritional Science & Tox-Credit 	170A Architecture-Credit 	C70T Letters & Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	100A Economics-A 	53 Mathematics-Credit 	98 Statistics-Credit 	10 Nutritional Science & Tox-Credit 	20 Statistics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	1 Economics-A 	sem 3: 	major: ['Economics']: 	1 French-A 	198 Business Admin-Undergrad-Credit 	10 Business Admin-Undergrad-C 	134 Statistics-C 	54 Mathematics-B 
label: 	['100B Economics', '2 French', 'R1B French', '53 Mathematics']
predict: 	['2 Statistics', '140 Economics', '16B Mathematics', '1B Mathematics', 'C3 Economics', '115 Economics', '133 Statistics', '121A Mathematics', 'C171 Economics', '174 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1 Psychology-A 	R2A Asian American Studies-A 	10 Nutritional Science & Tox-A 	16A Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-B 	16B Mathematics-A 	R5B South & SE Asian Studies-A 	98 Public Policy-Credit 	C10 Astronomy-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	94 Peace & Conflict Studies-Credit 	98 Public Health-Credit 	161 Env Sci, Policy, & Mgmt-Credit 	116 Public Health-Credit 	18 Near Eastern Studies-Credit 
label: 	['W21 Statistics', '195 Industrial Eng & Ops Rsch', '1 Economics', '107 Business Admin-Undergrad', '190A Industrial Eng & Ops Rsch']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', 'C3 Economics', '1B Mathematics', '100A Economics', '1 Economics', '174 Economics', '121A Mathematics', '54 Mathematics']
correct: 	['1 Economics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	52AC Theater Dance & Perf Stds-A 	2 Physical Education-Credit 	16A Mathematics-A 	R1B English-A 	10 Nutritional Science & Tox-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	72 Native American Studies-A 	20B Asian American Studies-Credit 	16B Mathematics-A 	10 Business Admin-Undergrad-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	1 Economics-B 	98 Computer Science-Credit 	155 Env Sci, Policy, & Mgmt-A 	80 Earth & Planetary Science-A 	50AC Env Sci, Policy, & Mgmt-A 
label: 	['90 Design Innovation', 'C8 Statistics', '198 Energy and Resources', '20 Statistics', '2 Psychology', '96 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', 'C3 Economics', '100A Economics', '53 Mathematics', '1B Mathematics', '174 Economics', '113 Mathematics', '121A Mathematics']
correct: 	['20 Statistics']

sem 0: 	major: ['Nutritional Science']: 	R1B Celtic Studies-C 	1A Chemistry-B 	1A Japanese-A 	1AL Chemistry-A 	10 Nutritional Science & Tox-B 	sem 1: 	major: ['Nutritional Science']: 	1B Japanese-B 	98 Env Sci, Policy, & Mgmt-Credit 	2 Statistics-B 	3A Chemistry-B 	3AL Chemistry-A 	sem 2: 	major: ['Nutritional Science']: 	3B Chemistry-B 	32L Molecular & Cell Biology-A 	32 Molecular & Cell Biology-A 	10A Japanese-B 	3BL Chemistry-A 
label: 	['10B Japanese', '198BC Env Sci, Policy, & Mgmt', '3AC Sociology', 'C3 Economics', '1AL Biology', '1A Biology']
predict: 	['140 Economics', '20 Statistics', '16B Mathematics', '10 Business Admin-Undergrad', 'C3 Economics', '1 Economics', '1B Mathematics', '100A Economics', '174 Economics', '53 Mathematics']
correct: 	['C3 Economics']

sem 0: 	major: ['Business Administration']: 	106 Business Admin-Undergrad-C 	101A Business Admin-Undergrad-C 	107 Business Admin-Undergrad-B 	160AC Env Sci, Policy, & Mgmt-C 	sem 1: 	major: ['Business Administration']: 	102A Business Admin-Undergrad-B 	194 Business Admin-Undergrad-Credit 	121 Letters & Science-Credit 	100 Business Admin-Undergrad-B 	103 Business Admin-Undergrad-C 	sem 2: 	major: ['Business Administration']: 	128AC Asian American Studies-A 
label: 	['122 Business Admin-Undergrad', '103 Business Admin-Undergrad', '120AA Business Admin-Undergrad', '132AC Asian American Studies']
predict: 	['C125 Economics', '183 Business Admin-Undergrad', '191P Business Admin-Undergrad', '131 Business Admin-Undergrad', '119 Business Admin-Undergrad', '155 Business Admin-Undergrad', '196 Business Admin-Undergrad', '121B Mathematics', '153 Statistics', '184 Business Admin-Undergrad']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Political Science-Credit 	20 Statistics-B 	26AC Music-A 	10 Nutritional Science & Tox-A 	16B Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	98 Psychology-Credit 	1 Economics-B 	50 Earth & Planetary Science-Credit 	25A Philosophy-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	145 Legal Studies-A 	105 Legal Studies-Credit 	190 Legal Studies-A 	100B Economics-A 	sem 3: 	major: ['Business Administration']: 	100 Business Admin-Undergrad-B 	103 Business Admin-Undergrad-B 	101A Business Admin-Undergrad-B 	175 Business Admin-Undergrad-B 	102A Business Admin-Undergrad-B 
label: 	['102B Business Admin-Undergrad', 'C172 Business Admin-Undergrad', '107 Business Admin-Undergrad', '104 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', 'C3 Economics', '100A Economics', '1B Mathematics', '174 Economics', '53 Mathematics', '113 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	C100 Energy and Resources-Credit 	C55 Geography-A 	18 Near Eastern Studies-A 	16B Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	50AC Geography-A 	20A Music-A 	R5B German-A 	96 Business Admin-Undergrad-Credit 	10 Business Admin-Undergrad-A 	1 Military Affairs-A 	42 Env Sci, Policy, & Mgmt-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	198 Business Admin-Undergrad-Credit 	194 Business Admin-Undergrad-Credit 	10 Plant Biology-Credit 	161 Env Sci, Policy, & Mgmt-Credit 	195P Business Admin-Undergrad-A 
label: 	['101B Business Admin-Undergrad', '107 Business Admin-Undergrad', '195 Industrial Eng & Ops Rsch', 'W21 Statistics', '103 Business Admin-Undergrad', '190A Industrial Eng & Ops Rsch']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', '1B Mathematics', 'C3 Economics', '53 Mathematics', '1 Economics', '100A Economics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-A 	5 Political Science-A 	6 Env Sci, Policy, & Mgmt-A 	10 Business Admin-Undergrad-A 	1 Political Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Public Policy-Credit 	122A Political Science-A 	100AC Gender & Womens Studies-A 	W21 Statistics-A 	145A Political Science-A 	3 Astronomy-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	3 Political Science-A 	138E Political Science-A 	100A Economics-A 	102A Business Admin-Undergrad-A 
label: 	['101B Business Admin-Undergrad', '124A Political Science', '124C Political Science', '192T Business Admin-Undergrad', '191 Political Science']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '10 Business Admin-Undergrad', '16B Mathematics', 'C3 Economics', '1B Mathematics', '53 Mathematics', '1 Economics', '174 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-A 	29 Music-A 	C70V Letters & Science-Credit 	C11 Env Sci, Policy, & Mgmt-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	6 Env Sci, Policy, & Mgmt-A 	1 Economics-A 	119 Peace & Conflict Studies-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	98 Public Health-Credit 	116 Public Health-Credit 	165 Env Sci, Policy, & Mgmt-B 	100 Environ Econ & Policy-B 	W21 Statistics-A 	sem 3: 	major: ['Business Administration']: 	107 Business Admin-Undergrad-B 	103 Business Admin-Undergrad-A 	196 Business Admin-Undergrad-A 	102A Business Admin-Undergrad-A 
label: 	['102B Business Admin-Undergrad', '196 Business Admin-Undergrad', '101B Business Admin-Undergrad', '100 Business Admin-Undergrad', '155 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', 'C3 Economics', '100A Economics', '1B Mathematics', '53 Mathematics', '174 Economics', '113 Mathematics']
correct: 	[]

sem 0: 	major: ['Nutritional Science']: 	3AC Sociology-A 	1A Chemistry-B 	97 Social Welfare-Credit 	94 Peace & Conflict Studies-Credit 	10 Nutritional Science & Tox-A 	1AL Chemistry-A 	sem 1: 	major: ['Nutritional Science']: 	2 Statistics-A 	3A Chemistry-B 	3AL Chemistry-A 	98 Mathematics-Credit 	C10 Astronomy-A 	sem 2: 	major: ['Nutritional Science']: 	3B Chemistry-B 	3BL Chemistry-A 	W1 Psychology-Credit 	32L Molecular & Cell Biology-A 	100XA Chinese-A 	32 Molecular & Cell Biology-A 
label: 	['100XB Chinese', '197 Ethnic Studies', 'C3 Economics', '1AL Biology', '1A Biology', 'R1B Linguistics']
predict: 	['140 Economics', '20 Statistics', '16B Mathematics', '10 Business Admin-Undergrad', 'C3 Economics', '1 Economics', '100A Economics', '1B Mathematics', '174 Economics', '53 Mathematics']
correct: 	['C3 Economics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Political Science-Credit 	3AC Anthropology-B 	C10 Physics-Credit 	11 Physical Education-Credit 	10 Nutritional Science & Tox-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	25B Philosophy-B 	R1A English-B 	27 English-A 	116 Public Health-Credit 	11 Physical Education-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	C10 Development Studies-B 	16A Mathematics-C 	C30T Letters & Science-Credit 	10 Business Admin-Undergrad-C 
label: 	['R1B English', '148 Music', '10A College Writing Programs', '6B History', '98BC Philosophy']
predict: 	['C3 Economics', 'C171 Economics', '152 Economics', '133 Statistics', 'C125 Economics', '174 Economics', '101A Business Admin-Undergrad', '183 Business Admin-Undergrad', '157 Economics', '102A Business Admin-Undergrad']
correct: 	[]

sem 0: 	major: ['Nutritional Science']: 	R2B Asian American Studies-A 	98 African American Studies-Credit 	1A Chemistry-C 	1AL Chemistry-A 	10 Nutritional Science & Tox-B 	sem 1: 	major: ['Nutritional Science']: 	3A Chemistry-B 	1 Psychology-B 	179 Political Science-Credit 	26AC Music-A 	3AL Chemistry-A 	sem 2: 	major: ['Nutritional Science']: 	32L Molecular & Cell Biology-A 	32 Molecular & Cell Biology-C 	3B Chemistry-B 	3BL Chemistry-A 	1 Economics-B 
label: 	['131AC Education', '2 Physical Education', '1A Biology', 'W140A Education', '1AL Biology', '2 Statistics']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '10 Business Admin-Undergrad', '16B Mathematics', 'C3 Economics', '1B Mathematics', '53 Mathematics', '100A Economics', '174 Economics']
correct: 	['2 Statistics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	80B UGIS-UG Interdisc Studies-Credit 	C3 Economics-B 	10 Nutritional Science & Tox-A 	16B Mathematics-A 	175AC Social Welfare-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	C70U Letters & Science-B 	1 Political Science-A 	39 Theater Dance & Perf Stds-A 	98 Ethnic Studies-Credit 	7B History-A 	98 Public Policy-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	110 Sociology-A 	20 Statistics-B 	10 Media Studies-A 
label: 	['100A Economics', '2 Psychology', '198 Business Admin-Undergrad', '101 Media Studies', 'C104C Media Studies', '95 Industrial Eng & Ops Rsch']
predict: 	['2 Statistics', '140 Economics', '16B Mathematics', 'C3 Economics', '100A Economics', '1B Mathematics', '53 Mathematics', '174 Economics', '1 Economics', '121A Mathematics']
correct: 	['100A Economics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	40 Env Sci, Policy, & Mgmt-A 	24 Civil & Environmental Eng-Credit 	1A Telugu-A 	98 Mathematics-Credit 	97 Social Welfare-Credit 	10 Business Admin-Undergrad-A 	16A Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	98 Public Policy-Credit 	116 Public Health-Credit 	98 Public Health-Credit 	C166 Religious Studies-A 	16B Mathematics-A 	1B Telugu-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	102A Business Admin-Undergrad-A 	128AC Asian American Studies-A 	1 Economics-A 	80 Earth & Planetary Science-A 
label: 	['98 Public Policy', 'C103 Public Policy', '101B Business Admin-Undergrad', '192T Business Admin-Undergrad', 'C175 Economics']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '10 Business Admin-Undergrad', 'C3 Economics', '100A Economics', '53 Mathematics', '1B Mathematics', '174 Economics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Optometry-Credit 	C10 Astronomy-A 	29 Music-A 	98BC Sociology-Credit 	16B Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	6 Env Sci, Policy, & Mgmt-A 	98 Public Health-Credit 	1 Economics-A 	116 Public Health-Credit 	10 Business Admin-Undergrad-A 
label: 	['98BC Env Sci, Policy, & Mgmt', '100A Economics', '126 Public Health', '102A Business Admin-Undergrad', '96 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', 'C3 Economics', '100A Economics', '1B Mathematics', '53 Mathematics', '174 Economics', '121A Mathematics']
correct: 	['100A Economics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	21 Statistics-C 	C12 Astronomy-Credit 	7A History-B 	16B Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	16A Mathematics-A 	96 Business Admin-Undergrad-Credit 	5 Sociology-Credit 	24 Rhetoric-A 	10 Business Admin-Undergrad-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	R2A Asian American Studies-A 	C5 Letters & Science-B 	27 Music-A 	1 Economics-B 	198 Statistics-Credit 
label: 	['100B Economics', '6B History', '1 Psychology', '198 Asian American Studies', 'R2B Asian American Studies']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', '53 Mathematics', '1B Mathematics', 'C3 Economics', '100A Economics', '54 Mathematics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['CNR Undeclared']: 	16A Mathematics-A 	5 Political Science-A 	50AC Env Sci, Policy, & Mgmt-A 	10 Nutritional Science & Tox-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	4B History-A 	98BC Physics-Credit 	8A Physics-B 	1 Economics-B 	16B Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 
label: 	['27 Music', '100B Economics', '10 Business Admin-Undergrad', '198 Business Admin-Undergrad', '105 Economics']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', 'C3 Economics', '1B Mathematics', '182 Economics', '53 Mathematics', '100A Economics', '21 Statistics']
correct: 	['10 Business Admin-Undergrad']

sem 0: 	major: ['Environ Econ & Policy']: 	2 History-B 	16A Mathematics-A 	C5 Letters & Science-A 	1 Economics-B 	sem 1: 	major: ['Environ Econ & Policy']: 	C10 Astronomy-Credit 	10 Nutritional Science & Tox-A 	16B Mathematics-A 	20 Geography-A 	sem 2: 	major: ['Environ Econ & Policy']: 	R1A College Writing Programs-A 	10 Business Admin-Undergrad-A 	20 Statistics-A 
label: 	['R4B College Writing Programs', '100A Economics', '4 Political Science', '3AC Anthropology']
predict: 	['2 Statistics', '140 Economics', 'C3 Economics', '1B Mathematics', '100A Economics', '53 Mathematics', '1 Economics', '174 Economics', '121A Mathematics', '115 Economics']
correct: 	['100A Economics']

sem 0: 	major: ['Sustainable Environ Dsgn']: 	12 Landscape Arch & Env Plan-A 	1 Environmental Design-A 	16A Mathematics-A 	98 Education-Credit 	98 Mathematics-Credit 	sem 1: 	major: ['Sustainable Environ Dsgn']: 	116 Public Health-Credit 	4A Environmental Design-A 	24 Architecture-Credit 	183 Education-A 	1 Landscape Arch & Env Plan-A 	1 Physical Education-B 	sem 2: 	major: ['Sustainable Environ Dsgn']: 	10 Media Studies-A 	131B History-A 	185X Visual Studies-A 	1 Economics-A 
label: 	['190 Design Innovation', 'C175 Economics', '160 Media Studies', '1 Political Science', '101 Media Studies']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '10 Business Admin-Undergrad', '16B Mathematics', 'C3 Economics', '1B Mathematics', '53 Mathematics', '100A Economics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R5A South Asian-A 	C62 Molecular & Cell Biology-A 	1 Economics-A 	16A Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	R5B South Asian-A 	C70U Letters & Science-A 	16B Mathematics-A 	98 Education-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	115 Global Poverty & Practice-A 	C140 South Asian-A 	98 Engineering-Credit 	20 Statistics-B 	190 Religious Studies-A 
label: 	['100A Economics', '7B History', '105 Global Poverty & Practice']
predict: 	['2 Statistics', '140 Economics', 'C3 Economics', '100A Economics', '1B Mathematics', '53 Mathematics', '1 Economics', '174 Economics', '121A Mathematics', '113 Mathematics']
correct: 	['100A Economics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	C19 Psychology-B 	7A History-Credit 	1A Chemistry-No Credit 	16A Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Italian Studies-Credit 	10Y Chinese-A 	10 Business Admin-Undergrad-B 	16B Mathematics-C 	1B Filipino-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-C 	1 Economics-C 	100A Filipino-A 	C10 Physics-B 
label: 	['29 Music', '100 Environ Econ & Policy', '198 Astronomy']
predict: 	['C3 Economics', 'C171 Economics', '133 Statistics', '115 Economics', '174 Economics', 'C125 Economics', '101A Business Admin-Undergrad', '183 Business Admin-Undergrad', '157 Economics', '102A Business Admin-Undergrad']
correct: 	[]

sem 0: 	major: ['Nutritional Science']: 	1A Chemistry-C 	10 Nutritional Science & Tox-B 	1AL Chemistry-A 	3AC Anthropology-A 	80A UGIS-UG Interdisc Studies-Credit 	sem 1: 	major: ['Nutritional Science']: 	1 Economics-C 	R1A Theater Dance & Perf Stds-A 	3AL Chemistry-B 	3A Chemistry-B 	sem 2: 	major: ['Nutritional Science']: 	32L Molecular & Cell Biology-A 	R1B History of Art-B 	3B Chemistry-C 	3BL Chemistry-A 	32 Molecular & Cell Biology-B 
label: 	['1A Biology', '11 Nutritional Science & Tox', '104 Nutritional Science & Tox', '1AL Biology', '130 Education', '102A Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '16B Mathematics', 'C3 Economics', '100A Economics', '121A Mathematics', '174 Economics', '54 Mathematics', '115 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	12 Physical Education-Credit 	94 Peace & Conflict Studies-Credit 	52 Education-A 	16A Mathematics-B 	10 Geography-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-B 	12 Physical Education-Credit 	R1A College Writing Programs-A 	29 Music-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	198 Business Admin-Undergrad-Credit 	12 Physical Education-Credit 	R1B English-A 	21 Statistics-B 	32 Physical Education-A 
label: 	['15 Env Sci, Policy, & Mgmt', '12 Physical Education', '45 International & Area Stds', '3AC Sociology']
predict: 	['2 Statistics', '20 Statistics', '140 Economics', '10 Business Admin-Undergrad', 'C3 Economics', '53 Mathematics', '1B Mathematics', '1 Economics', '100A Economics', '174 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Psychology-Credit 	1 Economics-A 	1B Mathematics-B 	24 German-Credit 	sem 1: 	major: ['French']: 	10 Business Admin-Undergrad-A 	120B French-A 	14 French-A 	100A Economics-A 	1 Italian Studies-A 	sem 2: 	major: ['French']: 	35 French-A 	C160 Scandinavian-A 	2 Italian Studies-A 	20 Statistics-A 	118A French-A 
label: 	['102A Business Admin-Undergrad', '3 Italian Studies', '107 Business Admin-Undergrad', '100 Business Admin-Undergrad', '120A French', '112A French']
predict: 	['2 Statistics', '140 Economics', '16B Mathematics', 'C3 Economics', '182 Economics', '1 Economics', '1B Mathematics', '53 Mathematics', '133 Statistics', '21 Statistics']
correct: 	[]

sem 0: 	major: ['Nutritional Science']: 	1AL Chemistry-A 	10 Nutritional Science & Tox-A 	98 Architecture-Credit 	1A Chemistry-C 	R2A Asian American Studies-A 	sem 1: 	major: ['Nutritional Science']: 	R5B South & SE Asian Studies-A 	3A Chemistry-C 	3AL Chemistry-A 	98 Nutritional Science & Tox-Credit 	16A Mathematics-B 	sem 2: 	major: ['Nutritional Science']: 	3AC Sociology-A 	3BL Chemistry-A 	3B Chemistry-C 	32L Molecular & Cell Biology-A 	32 Molecular & Cell Biology-B 
label: 	['1A Biology', '2 Statistics', 'C1 Environ Econ & Policy', '1AL Biology']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '16B Mathematics', '1 Economics', 'C3 Economics', '121A Mathematics', '115 Economics', '174 Economics', 'C171 Economics']
correct: 	['2 Statistics']

sem 0: 	major: ['Chemical Biology']: 	53 Mathematics-B 	35AC Integrative Biology-A 	4A Chemistry-B 	167AC Psychology-A 	96 Chemistry-Credit 	sem 1: 	major: ['Chemical Biology']: 	4B Chemistry-B 	7A Physics-B 	54 Mathematics-B 	24 Linguistics-Credit 	C101 Natural Resources-Credit 	sem 2: 	major: ['Chemical Biology']: 	C25 German-Credit 	103 Chemistry-B 	112A Chemistry-B 	45 Engineering-A 
label: 	['1A Biology', '112B Chemistry', '1AL Biology', '120A Chemistry']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', '100A Economics', 'C3 Economics', '113 Mathematics', '1B Mathematics', '53 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	16A Mathematics-A 	98 African American Studies-Credit 	100A Malay/Indonesian-A 	C62 Molecular & Cell Biology-B 	1 Political Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 African American Studies-Credit 	C70U Letters & Science-Credit 	2 Political Science-Credit 	10 Business Admin-Undergrad-A 	16B Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-B 	27 Music-B 	198 Business Admin-Undergrad-Credit 	100A Economics-B 	50AC Env Sci, Policy, & Mgmt-Credit 
label: 	['102A Business Admin-Undergrad', '100B Malay/Indonesian', '101 Public Policy', 'C160V Letters & Science', '190A Industrial Eng & Ops Rsch']
predict: 	['2 Statistics', '140 Economics', 'C3 Economics', '53 Mathematics', '1B Mathematics', '1 Economics', '174 Economics', '121A Mathematics', '55 Mathematics', '54 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1 Political Science-A 	15 Env Sci, Policy, & Mgmt-Credit 	C20 Earth & Planetary Science-A 	16B Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	R1A Native American Studies-A 	C10 Physics-Credit 	98 Sociology-Credit 	W21 Statistics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	1 Economics-A 	20 College Writing Programs-A 	80 Earth & Planetary Science-A 	17A Classics-Credit 
label: 	['25AC College Writing Programs', '1 Psychology', 'R1B French', '100A Economics']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', 'C3 Economics', '53 Mathematics', '1B Mathematics', '100A Economics', '121A Mathematics', '174 Economics']
correct: 	['100A Economics']

