sem 0: 	major: ['Microbial Biology']: 	1AL Chemistry-A 	1A Chemistry-A 	61A Computer Science-B 	2 Statistics-B 	1A Mathematics-A 	sem 1: 	major: ['Microbial Biology']: 	61B Computer Science-A 	1A Biology-C 	1B Mathematics-C 	1AL Biology-B 	sem 2: 	major: ['Microbial Biology']: 	R5B Anthropology-A 	sem 3: 	major: ['Microbial Biology']: 	8A Physics-B 	61C Computer Science-B 	149 Music-A 	3AL Chemistry-A 	3A Chemistry-B 	sem 4: 	major: ['Microbial Biology']: 	149 Music-A 	3BL Chemistry-A 	3B Chemistry-B 	8B Physics-A 	sem 5: 	major: ['Microbial Biology']: 	R5A South Asian-B 	sem 6: 	major: ['Microbial Biology']: 	1B Biology-B 	143 Molecular & Cell Biology-A 	70 Computer Science-B 
label: 	['186 Computer Science', '102 Molecular & Cell Biology', 'C148 Plant Biology', '149 Music']
sem 0: 	major: ['Electrical Eng & Comp Sci']: 	61A Computer Science-B 	98 Engineering-Credit 	98 Statistics-Credit 	54 Mathematics-B 	7A Physics-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	157AC Engineering-A 	61B Computer Science-B 	R1B Comparative Literature-B 	7B Physics-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	10 Bioengineering-A 	61C Computer Science-B 	20 Electrical Engineering-A 	10 Nutritional Science & Tox-Credit 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	40 Electrical Engineering-A 	127 Electrical Engineering-B 	60 Env Sci, Policy, & Mgmt-Credit 	109 Near Eastern Studies-A 	197 Electrical Engineering-Credit 
label: 	['137A Electrical Engineering', '160 Computer Science', '170 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '162 Computer Science', '104 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-A 	2 History-B 	98 Legal Studies-Credit 	10 Computer Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	7A Physics-B 	R1B Comparative Literature-B 	54 Mathematics-B 	61A Computer Science-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-A 	128AC Asian American Studies-A 	70 Computer Science-A 	146A Near Eastern Studies-B 	sem 3: 	major: ['L&S Computer Science']: 	98 Linguistics-Credit 	61C Computer Science-A 	20 Electrical Engineering-C 	10 Nutritional Science & Tox-A 	sem 4: 	major: ['L&S Computer Science']: 	168 Computer Science-A 	195 Computer Science-Credit 	2 Statistics-A 	170 Computer Science-A 
label: 	['169 Computer Science', '2 Psychology', '161 Computer Science', '112 Public Health']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics', '162 Computer Science', '104 Mathematics', '45 Engineering']
correct: 	[]

sem 0: 	major: ['Bioengineering']: 	1AL Chemistry-A 	24 Bioengineering-Credit 	10 Bioengineering-A 	R1B English-B 	1A Chemistry-B 	54 Mathematics-B 	sem 1: 	major: ['Bioengineering']: 	25 Bioengineering-Credit 	53 Mathematics-B 	7A Physics-B 	3A Chemistry-C 	3AL Chemistry-B 	sem 2: 	major: ['Bioengineering']: 	10 Nutritional Science & Tox-A 	26AC Music-B 	61A Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-F 	W1 Psychology-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	61B Computer Science-D 	198 Computer Science-Credit 	7A Japanese-A 
label: 	['160B Letters & Science', '16A Electrical Engineering', '10B Southeast Asian']
predict: 	['16B Mathematics', '128A Mathematics', '162 Computer Science', '45 Engineering', 'H54 Mathematics', '121A Mathematics', '10B Mathematics', '16A Mathematics', '1A Mathematics', '184 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	90D Molecular & Cell Biology-Credit 	61A Computer Science-C 	7A Physics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Nutritional Science & Tox-B 	20A Music-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	55 Mathematics-C 	C64 Psychology-No Credit 	53 Mathematics-C 	sem 3: 	major: ['Letters & Sci Undeclared']: 	55 Mathematics-B 	70A Letters & Science-A 	110 Mathematics-C 	128B Music-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-C 	179 Political Science-Credit 	128A Mathematics-C 	1 Economics-Credit 
label: 	['113 Mathematics', '169 Business Admin-Undergrad', '170 Computer Science']
predict: 	['128B Mathematics', '118 Mathematics', '191 Mathematics', '121B Mathematics', '153 Mathematics', '194 Computer Science', '160 Computer Science', '47B Computer Science', '127 Mathematics', '160 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-A 	R5A Scandinavian-A 	1A Chinese-A 	120C Letters & Science-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	32 Physical Education-Credit 	131AC Sociology-Credit 	1B Chinese-A 	61AS Computer Science-A 	98 Computer Science-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61AS Computer Science-B 	9G Computer Science-No Credit 	20 Statistics-B 	10A Chinese-A 	97 Social Welfare-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	116 Public Health-Credit 	197 Social Welfare-Credit 	100B Economics-B 	98 Public Health-Credit 	R1B Theater Dance & Perf Stds-A 	61B Computer Science-B 	sem 4: 	major: ['Economics']: 	70 Computer Science-B 	100A Economics-A 	136 Economics-A 
label: 	['C181 Economics', '138 Economics', '61C Computer Science', '54 Mathematics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics', '104 Mathematics']
correct: 	['54 Mathematics', '61C Computer Science']

sem 0: 	major: ['Engineering Undeclared']: 	7B Physics-B 	R1B Comparative Literature-B 	10 Computer Science-A 	53 Mathematics-B 	92 Engineering-Credit 	sem 1: 	major: ['Engineering Undeclared']: 	34 History of Art-A 	97 Computer Science-Credit 	54 Mathematics-B 	20 Electrical Engineering-B 	61A Computer Science-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	97 Computer Science-Credit 	61B Computer Science-A 	52AC Theater Dance & Perf Stds-A 	70 Computer Science-B 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	170 Computer Science-B 	61C Computer Science-A 	97 Computer Science-Credit 	60 Theater Dance & Perf Stds-Credit 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	186 Computer Science-B 	197 Computer Science-Credit 	40 Electrical Engineering-A 	168 Computer Science-B 	169 Theater Dance & Perf Stds-A 
label: 	['161 Computer Science', '197 Computer Science', '198 Theater Dance & Perf Stds', '195 Computer Science', '169 Computer Science', '175B Theater Dance & Perf Stds']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '162 Computer Science', '1B Mathematics', '104 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	98 Mathematics-Credit 	54 Mathematics-B 	61 Molecular & Cell Biology-C 	sem 1: 	major: ['Letters & Sci Undeclared']: 	R5B Scandinavian-A 	61BL Computer Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-B 	50AC Env Sci, Policy, & Mgmt-A 	98 Public Health-Credit 	116 Public Health-Credit 	9E Computer Science-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	98 Env Sci, Policy, & Mgmt-Credit 	C126 Cognitive Science-C 	133 Statistics-A 	70 Computer Science-B 	40 Electrical Engineering-C 	sem 4: 	major: ['L&S Computer Science']: 	170 Computer Science-C 	131 Cognitive Science-B 	196 Business Admin-Undergrad-Credit 	168 Computer Science-B 
label: 	['29 Music', '162 Computer Science', '186 Computer Science', '179 Political Science']
predict: 	['113 Mathematics', '54 Mathematics', '16B Mathematics', '61B Computer Science', '7 Engineering', '110 Mathematics', '128A Mathematics', '162 Computer Science', '45 Engineering', 'H54 Mathematics']
correct: 	['162 Computer Science']

sem 0: 	major: ['Engineering Undeclared']: 	54 Mathematics-B 	R1B English-B 	61A Computer Science-C 	98 Engineering-Credit 	sem 1: 	major: ['Engineering Undeclared']: 	61B Computer Science-F 	2 Physical Education-Credit 	53 Mathematics-B 	52AC Theater Dance & Perf Stds-Credit 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	40 Electrical Engineering-A 	191C Business Admin-Undergrad-A 	61B Computer Science-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-B 	7B Physics-A 	195 Computer Science-Credit 	98 Computer Science-Credit 	195A Business Admin-Undergrad-B 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	20 Electrical Engineering-A 	160 Computer Science-B 	70 Computer Science-B 
label: 	['169 Computer Science', '186 Computer Science', '198 Computer Science']
predict: 	['113 Mathematics', '54 Mathematics', '16B Mathematics', '110 Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '162 Computer Science', '104 Mathematics', '45 Engineering']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1AL Chemistry-A 	1A Mathematics-D 	1A Chemistry-C 	98 Molecular & Cell Biology-Credit 	R1A French-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1 Economics-B 	1A Mathematics-B 	2 Statistics-C 	C5 Letters & Science-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	40 Plant Biology-A 	98 African American Studies-Credit 	61A Computer Science-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	R1B French-A 	70 Computer Science-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	117AC Public Policy-A 	53 Mathematics-C 	61B Computer Science-B 	98 Computer Science-Credit 
label: 	['34 Classics', '97 Computer Science', '110 Mathematics', '61C Computer Science']
predict: 	['113 Mathematics', '61C Computer Science', '16B Mathematics', '55 Mathematics', '7 Engineering', '110 Mathematics', '128A Mathematics', '162 Computer Science', '45 Engineering', 'H54 Mathematics']
correct: 	['61C Computer Science', '110 Mathematics']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	1B Mathematics-C 	5 Linguistics-Credit 	7A Physics-B 	61A Computer Science-B 	98 Molecular & Cell Biology-Credit 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-B 	R1B Film-A 	98 Molecular & Cell Biology-Credit 	61B Computer Science-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	40 Electrical Engineering-B 	171AC Dutch-Credit 	7C Physics-B 	53 Mathematics-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-B 	54 Mathematics-B 	20 Electrical Engineering-B 	C10 Astronomy-A 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-B 	160 Computer Science-B 	168 Computer Science-B 	100 Linguistics-B 
label: 	['184 Computer Science', '161 Computer Science', 'C105 Linguistics', '170 Computer Science']
predict: 	['113 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science', '45 Engineering', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	1B Mathematics-A 	2 Economics-A 	R1B English-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-C 	10 Business Admin-Undergrad-B 	61B Computer Science-A 	1 Psychology-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	101A Economics-A 	94 Peace & Conflict Studies-Credit 	61C Computer Science-B 	70 Computer Science-B 	sem 4: 	major: ['L&S Computer Science']: 	136 Economics-B 	2A Aerospace Studies-A 	1A Aerospace Studies-A 	101B Economics-B 	170 Computer Science-C 
label: 	['162 Computer Science', '1B Aerospace Studies', '2B Aerospace Studies', '138 Economics', '161 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '55 Mathematics', '7 Engineering', '110 Mathematics', '128A Mathematics', '162 Computer Science', '45 Engineering', 'H54 Mathematics']
correct: 	['162 Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	61 Molecular & Cell Biology-B 	10 Peace & Conflict Studies-Credit 	98 Education-Credit 	98 Env Sci, Policy, & Mgmt-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Computer Science-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	1 Economics-B 	61A Computer Science-C 	3 Philosophy-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	4 Political Science-A 	1 Cognitive Science-A 	98 Mechanical Engineering-Credit 	1 Environmental Design-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	61BL Computer Science-B 
label: 	['198 Computer Science', '100 Linguistics', 'C100 Cognitive Science', '70 Computer Science', '131 Cognitive Science']
predict: 	['16B Mathematics', '128A Mathematics', '162 Computer Science', '45 Engineering', '121A Mathematics', '16A Mathematics', '186 Computer Science', '161 Computer Science', '10A Mathematics', '142 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	179 Political Science-Credit 	5 Political Science-A 	24 Physics-Credit 	5 History-A 	1B Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	C10 Astronomy-A 	7B History-A 	61A Computer Science-B 	54 Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-A 	1AL Chemistry-A 	1B Biology-A 	1A Chemistry-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-B 	8A Physics-A 	121 Letters & Science-Credit 	1A Biology-B 	1AL Biology-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	N3AL Chemistry-A 	3A Chemistry-A 
label: 	['8B Physics', '3B Chemistry', '3BL Chemistry', '70 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science', '1B Mathematics']
correct: 	[]

sem 0: 	major: ['Bioengineering']: 	53 Mathematics-A 	98 Molecular & Cell Biology-Credit 	10 Bioengineering-A 	R1A Theater Dance & Perf Stds-A 	1A Chemistry-A 	1AL Chemistry-A 	24 Bioengineering-Credit 	sem 1: 	major: ['Bioengineering']: 	25 Bioengineering-Credit 	198 Molecular & Cell Biology-Credit 	R1B Comparative Literature-B 	7A Physics-A 	7 Engineering-B 	sem 2: 	major: ['Bioengineering']: 	198 Molecular & Cell Biology-Credit 	61B Computer Science-B 	7B Physics-B 	20 Electrical Engineering-B 	121AC Anthropology-A 	sem 3: 	major: ['Bioengineering']: 	61C Computer Science-C 	198 Molecular & Cell Biology-Credit 	3AL Chemistry-A 	3A Chemistry-B 	110 Bioengineering-B 	54 Mathematics-B 	sem 4: 	major: ['Bioengineering']: 	120 Electrical Engineering-B 	C125 Bioengineering-A 	70 Computer Science-B 	161 Computer Science-B 
label: 	['135 Integrative Biology', '116 Public Health', '104 Bioengineering']
predict: 	['53 Mathematics', '113 Mathematics', '110 Mathematics', '16B Mathematics', '55 Mathematics', '128A Mathematics', '162 Computer Science', '104 Mathematics', '1B Mathematics', '45 Engineering']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Molecular & Cell Biology-Credit 	7A Chinese-Credit 	1A Chemistry-B 	1AL Chemistry-A 	2AC Anthropology-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-A 	61A Computer Science-B 	3AL Chemistry-A 	3A Chemistry-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	10 Nutritional Science & Tox-A 	54 Mathematics-B 	61B Computer Science-A 	116 Public Health-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	1 Sociology-Credit 	70 Computer Science-B 	194 Business Admin-Undergrad-Credit 	61C Computer Science-B 	sem 4: 	major: ['L&S Computer Science']: 	191 Industrial Eng & Ops Rsch-Credit 	168 Computer Science-B 	170 Computer Science-B 	196 Business Admin-Undergrad-Credit 
label: 	['195 Industrial Eng & Ops Rsch', '186 Computer Science', '161 Computer Science', '16A Electrical Engineering']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics', '162 Computer Science', '104 Mathematics', '45 Engineering']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1 Economics-B 	1A Mathematics-B 	C30T Letters & Science-A 	C70V Letters & Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-B 	10 Computer Science-A 	1B Mathematics-B 	24 English-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	5 Political Science-Credit 	C140 South Asian-Credit 	100A Economics-A 	61A Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-B 	132AC Asian American Studies-A 	98 Peace & Conflict Studies-Credit 	100B Economics-A 	sem 4: 	major: ['Economics']: 	131 Economics-A 	70 Computer Science-A 	133 Statistics-A 	105 Economics-B 
label: 	['198 Computer Science', 'C103 Public Policy', '61C Computer Science', '140 Economics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1A Comparative Literature-B 	16A Mathematics-A 	98 Psychology-Credit 	C10 Physics-B 	1 Psychology-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1 Economics-B 	26AC Music-A 	10 Nutritional Science & Tox-A 	116 Public Health-Credit 	R1B Theater Dance & Perf Stds-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	18 Near Eastern Studies-A 	61A Computer Science-B 	16B Mathematics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-A 	107 Business Admin-Undergrad-Credit 	101B Business Admin-Undergrad-B 	20 Statistics-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	195 Computer Science-Credit 	100A Economics-A 	115 Economics-B 	94 Statistics-A 	16A Electrical Engineering-A 
label: 	['197 Computer Science', '16B Electrical Engineering', '186 Computer Science', '140 Economics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	6B History-Credit 	1B Mathematics-A 	61A Computer Science-A 	20A Asian American Studies-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61BL Computer Science-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	198 Computer Science-No Credit 	98 Computer Science-Credit 	61C Computer Science-B 	97 Computer Science-Credit 	54 Mathematics-B 	sem 3: 	major: ['L&S Computer Science']: 	98 Art Practice-Credit 	40 Electrical Engineering-B 	98 Psychology-Credit 	70 Computer Science-A 	10 Nutritional Science & Tox-Credit 	sem 4: 	major: ['L&S Computer Science']: 	198 Political Science-Credit 	160 Computer Science-B 	170 Computer Science-B 	15 Art Practice-Credit 
label: 	['162 Computer Science', '186 Computer Science', '130 Classics']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics', '162 Computer Science', '104 Mathematics']
correct: 	['162 Computer Science']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	61A Computer Science-A 	1A Mathematics-A 	R1B Comparative Literature-A 	100D Interdisciplinary Studies-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	1B Mathematics-B 	61B Computer Science-A 	134A History-B 	7A Physics-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	190C Industrial Eng & Ops Rsch-A 	190A Industrial Eng & Ops Rsch-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	53 Mathematics-B 	2 Physical Education-Credit 	7B Physics-B 	198 Computer Science-Credit 	61C Computer Science-B 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-B 	54 Mathematics-A 	2 Physical Education-Credit 	1 French-A 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	120 Engineering-A 	170 Computer Science-A 	198 Engineering-Credit 	16A Electrical Engineering-A 
label: 	['169 Computer Science', '16B Electrical Engineering', '160 Computer Science']
predict: 	['113 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '162 Computer Science', '104 Mathematics', '45 Engineering', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Engineering Undeclared']: 	98 Env Sci, Policy, & Mgmt-Credit 	160AC Env Sci, Policy, & Mgmt-A 	92 Engineering-Credit 	61A Computer Science-A 	98 Engineering-Credit 	54 Mathematics-A 	sem 1: 	major: ['Engineering Undeclared']: 	C10 Astronomy-A 	70 Computer Science-A 	7B Physics-B 	61B Computer Science-A 	sem 2: 	major: ['Engineering Undeclared']: 	20 Electrical Engineering-B 	R1B Comparative Literature-B 	61C Computer Science-B 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	53 Mathematics-B 	170 Computer Science-D 	40 Electrical Engineering-C 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	162 Computer Science-B 	170 Computer Science-B 	100XA Chinese-B 
label: 	['188 Computer Science', '100XB Chinese', '164 Computer Science']
predict: 	['113 Mathematics', '54 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '45 Engineering', '1B Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	1A Japanese-A 	61AS Computer Science-A 	7A Physics-B 	53 Mathematics-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	1B Japanese-B 	61C Computer Science-A 	26AC Music-Credit 	7B Physics-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	R1B Legal Studies-A 	61B Computer Science-A 	70 Computer Science-B 	162 Computer Science-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-C 	7B Japanese-A 	105 East Asian Languages-A 	164 Computer Science-B 	195 Computer Science-Credit 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	168 Computer Science-A 	10A Japanese-Credit 	170 Computer Science-A 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	177 Japanese-A 	16A Electrical Engineering-A 	10B Japanese-Credit 	375 Computer Science-Credit 
